                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _EIPH
                                    146 	.globl _AINDIDS
                                    147 	.globl _SPDR
                                    148 	.globl _SPSR
                                    149 	.globl _SPCR2
                                    150 	.globl _SPCR
                                    151 	.globl _CAPCON4
                                    152 	.globl _CAPCON3
                                    153 	.globl _B
                                    154 	.globl _EIP
                                    155 	.globl _C2H
                                    156 	.globl _C2L
                                    157 	.globl _PIF
                                    158 	.globl _PIPEN
                                    159 	.globl _PINEN
                                    160 	.globl _PICON
                                    161 	.globl _ADCCON0
                                    162 	.globl _C1H
                                    163 	.globl _C1L
                                    164 	.globl _C0H
                                    165 	.globl _C0L
                                    166 	.globl _ADCDLY
                                    167 	.globl _ADCCON2
                                    168 	.globl _ADCCON1
                                    169 	.globl _ACC
                                    170 	.globl _PWMCON1
                                    171 	.globl _PIOCON0
                                    172 	.globl _PWM3L
                                    173 	.globl _PWM2L
                                    174 	.globl _PWM1L
                                    175 	.globl _PWM0L
                                    176 	.globl _PWMPL
                                    177 	.globl _PWMCON0
                                    178 	.globl _FBD
                                    179 	.globl _PNP
                                    180 	.globl _PWM3H
                                    181 	.globl _PWM2H
                                    182 	.globl _PWM1H
                                    183 	.globl _PWM0H
                                    184 	.globl _PWMPH
                                    185 	.globl _PSW
                                    186 	.globl _ADCMPH
                                    187 	.globl _ADCMPL
                                    188 	.globl _PWM5L
                                    189 	.globl _TH2
                                    190 	.globl _PWM4L
                                    191 	.globl _TL2
                                    192 	.globl _RCMP2H
                                    193 	.globl _RCMP2L
                                    194 	.globl _T2MOD
                                    195 	.globl _T2CON
                                    196 	.globl _TA
                                    197 	.globl _PIOCON1
                                    198 	.globl _RH3
                                    199 	.globl _PWM5H
                                    200 	.globl _RL3
                                    201 	.globl _PWM4H
                                    202 	.globl _T3CON
                                    203 	.globl _ADCRH
                                    204 	.globl _ADCRL
                                    205 	.globl _I2ADDR
                                    206 	.globl _I2CON
                                    207 	.globl _I2TOC
                                    208 	.globl _I2CLK
                                    209 	.globl _I2STAT
                                    210 	.globl _I2DAT
                                    211 	.globl _SADDR_1
                                    212 	.globl _SADEN_1
                                    213 	.globl _SADEN
                                    214 	.globl _IP
                                    215 	.globl _PWMINTC
                                    216 	.globl _IPH
                                    217 	.globl _P2S
                                    218 	.globl _P1SR
                                    219 	.globl _P1M2
                                    220 	.globl _P1S
                                    221 	.globl _P1M1
                                    222 	.globl _P0SR
                                    223 	.globl _P0M2
                                    224 	.globl _P0S
                                    225 	.globl _P0M1
                                    226 	.globl _P3
                                    227 	.globl _IAPCN
                                    228 	.globl _IAPFD
                                    229 	.globl _P3SR
                                    230 	.globl _P3M2
                                    231 	.globl _P3S
                                    232 	.globl _P3M1
                                    233 	.globl _BODCON1
                                    234 	.globl _WDCON
                                    235 	.globl _SADDR
                                    236 	.globl _IE
                                    237 	.globl _IAPAH
                                    238 	.globl _IAPAL
                                    239 	.globl _IAPUEN
                                    240 	.globl _IAPTRG
                                    241 	.globl _BODCON0
                                    242 	.globl _AUXR1
                                    243 	.globl _P2
                                    244 	.globl _CHPCON
                                    245 	.globl _EIE1
                                    246 	.globl _EIE
                                    247 	.globl _SBUF_1
                                    248 	.globl _SBUF
                                    249 	.globl _SCON
                                    250 	.globl _CKEN
                                    251 	.globl _CKSWT
                                    252 	.globl _CKDIV
                                    253 	.globl _CAPCON2
                                    254 	.globl _CAPCON1
                                    255 	.globl _CAPCON0
                                    256 	.globl _SFRS
                                    257 	.globl _P1
                                    258 	.globl _WKCON
                                    259 	.globl _CKCON
                                    260 	.globl _TH1
                                    261 	.globl _TH0
                                    262 	.globl _TL1
                                    263 	.globl _TL0
                                    264 	.globl _TMOD
                                    265 	.globl _TCON
                                    266 	.globl _PCON
                                    267 	.globl _RWK
                                    268 	.globl _RCTRIM1
                                    269 	.globl _RCTRIM0
                                    270 	.globl _DPH
                                    271 	.globl _DPL
                                    272 	.globl _SP
                                    273 	.globl _P0
                                    274 	.globl _gpu32UartSpeed
                                    275 	.globl _gu8MotorState
                                    276 	.globl _gpu8Data
                                    277 	.globl _state_machine_PARM_4
                                    278 	.globl _state_machine_PARM_3
                                    279 	.globl _state_machine_PARM_2
                                    280 	.globl _gu16TimeCnt
                                    281 	.globl _gu8UART
                                    282 	.globl _gu8MyAddr
                                    283 	.globl _putchar
                                    284 ;--------------------------------------------------------
                                    285 ; special function registers
                                    286 ;--------------------------------------------------------
                                    287 	.area RSEG    (ABS,DATA)
      000000                        288 	.org 0x0000
                           000080   289 _P0	=	0x0080
                           000081   290 _SP	=	0x0081
                           000082   291 _DPL	=	0x0082
                           000083   292 _DPH	=	0x0083
                           000084   293 _RCTRIM0	=	0x0084
                           000085   294 _RCTRIM1	=	0x0085
                           000086   295 _RWK	=	0x0086
                           000087   296 _PCON	=	0x0087
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           00008E   303 _CKCON	=	0x008e
                           00008F   304 _WKCON	=	0x008f
                           000090   305 _P1	=	0x0090
                           000091   306 _SFRS	=	0x0091
                           000092   307 _CAPCON0	=	0x0092
                           000093   308 _CAPCON1	=	0x0093
                           000094   309 _CAPCON2	=	0x0094
                           000095   310 _CKDIV	=	0x0095
                           000096   311 _CKSWT	=	0x0096
                           000097   312 _CKEN	=	0x0097
                           000098   313 _SCON	=	0x0098
                           000099   314 _SBUF	=	0x0099
                           00009A   315 _SBUF_1	=	0x009a
                           00009B   316 _EIE	=	0x009b
                           00009C   317 _EIE1	=	0x009c
                           00009F   318 _CHPCON	=	0x009f
                           0000A0   319 _P2	=	0x00a0
                           0000A2   320 _AUXR1	=	0x00a2
                           0000A3   321 _BODCON0	=	0x00a3
                           0000A4   322 _IAPTRG	=	0x00a4
                           0000A5   323 _IAPUEN	=	0x00a5
                           0000A6   324 _IAPAL	=	0x00a6
                           0000A7   325 _IAPAH	=	0x00a7
                           0000A8   326 _IE	=	0x00a8
                           0000A9   327 _SADDR	=	0x00a9
                           0000AA   328 _WDCON	=	0x00aa
                           0000AB   329 _BODCON1	=	0x00ab
                           0000AC   330 _P3M1	=	0x00ac
                           0000AC   331 _P3S	=	0x00ac
                           0000AD   332 _P3M2	=	0x00ad
                           0000AD   333 _P3SR	=	0x00ad
                           0000AE   334 _IAPFD	=	0x00ae
                           0000AF   335 _IAPCN	=	0x00af
                           0000B0   336 _P3	=	0x00b0
                           0000B1   337 _P0M1	=	0x00b1
                           0000B1   338 _P0S	=	0x00b1
                           0000B2   339 _P0M2	=	0x00b2
                           0000B2   340 _P0SR	=	0x00b2
                           0000B3   341 _P1M1	=	0x00b3
                           0000B3   342 _P1S	=	0x00b3
                           0000B4   343 _P1M2	=	0x00b4
                           0000B4   344 _P1SR	=	0x00b4
                           0000B5   345 _P2S	=	0x00b5
                           0000B7   346 _IPH	=	0x00b7
                           0000B7   347 _PWMINTC	=	0x00b7
                           0000B8   348 _IP	=	0x00b8
                           0000B9   349 _SADEN	=	0x00b9
                           0000BA   350 _SADEN_1	=	0x00ba
                           0000BB   351 _SADDR_1	=	0x00bb
                           0000BC   352 _I2DAT	=	0x00bc
                           0000BD   353 _I2STAT	=	0x00bd
                           0000BE   354 _I2CLK	=	0x00be
                           0000BF   355 _I2TOC	=	0x00bf
                           0000C0   356 _I2CON	=	0x00c0
                           0000C1   357 _I2ADDR	=	0x00c1
                           0000C2   358 _ADCRL	=	0x00c2
                           0000C3   359 _ADCRH	=	0x00c3
                           0000C4   360 _T3CON	=	0x00c4
                           0000C4   361 _PWM4H	=	0x00c4
                           0000C5   362 _RL3	=	0x00c5
                           0000C5   363 _PWM5H	=	0x00c5
                           0000C6   364 _RH3	=	0x00c6
                           0000C6   365 _PIOCON1	=	0x00c6
                           0000C7   366 _TA	=	0x00c7
                           0000C8   367 _T2CON	=	0x00c8
                           0000C9   368 _T2MOD	=	0x00c9
                           0000CA   369 _RCMP2L	=	0x00ca
                           0000CB   370 _RCMP2H	=	0x00cb
                           0000CC   371 _TL2	=	0x00cc
                           0000CC   372 _PWM4L	=	0x00cc
                           0000CD   373 _TH2	=	0x00cd
                           0000CD   374 _PWM5L	=	0x00cd
                           0000CE   375 _ADCMPL	=	0x00ce
                           0000CF   376 _ADCMPH	=	0x00cf
                           0000D0   377 _PSW	=	0x00d0
                           0000D1   378 _PWMPH	=	0x00d1
                           0000D2   379 _PWM0H	=	0x00d2
                           0000D3   380 _PWM1H	=	0x00d3
                           0000D4   381 _PWM2H	=	0x00d4
                           0000D5   382 _PWM3H	=	0x00d5
                           0000D6   383 _PNP	=	0x00d6
                           0000D7   384 _FBD	=	0x00d7
                           0000D8   385 _PWMCON0	=	0x00d8
                           0000D9   386 _PWMPL	=	0x00d9
                           0000DA   387 _PWM0L	=	0x00da
                           0000DB   388 _PWM1L	=	0x00db
                           0000DC   389 _PWM2L	=	0x00dc
                           0000DD   390 _PWM3L	=	0x00dd
                           0000DE   391 _PIOCON0	=	0x00de
                           0000DF   392 _PWMCON1	=	0x00df
                           0000E0   393 _ACC	=	0x00e0
                           0000E1   394 _ADCCON1	=	0x00e1
                           0000E2   395 _ADCCON2	=	0x00e2
                           0000E3   396 _ADCDLY	=	0x00e3
                           0000E4   397 _C0L	=	0x00e4
                           0000E5   398 _C0H	=	0x00e5
                           0000E6   399 _C1L	=	0x00e6
                           0000E7   400 _C1H	=	0x00e7
                           0000E8   401 _ADCCON0	=	0x00e8
                           0000E9   402 _PICON	=	0x00e9
                           0000EA   403 _PINEN	=	0x00ea
                           0000EB   404 _PIPEN	=	0x00eb
                           0000EC   405 _PIF	=	0x00ec
                           0000ED   406 _C2L	=	0x00ed
                           0000EE   407 _C2H	=	0x00ee
                           0000EF   408 _EIP	=	0x00ef
                           0000F0   409 _B	=	0x00f0
                           0000F1   410 _CAPCON3	=	0x00f1
                           0000F2   411 _CAPCON4	=	0x00f2
                           0000F3   412 _SPCR	=	0x00f3
                           0000F3   413 _SPCR2	=	0x00f3
                           0000F4   414 _SPSR	=	0x00f4
                           0000F5   415 _SPDR	=	0x00f5
                           0000F6   416 _AINDIDS	=	0x00f6
                           0000F7   417 _EIPH	=	0x00f7
                           0000F8   418 _SCON_1	=	0x00f8
                           0000F9   419 _PDTEN	=	0x00f9
                           0000FA   420 _PDTCNT	=	0x00fa
                           0000FB   421 _PMEN	=	0x00fb
                           0000FC   422 _PMD	=	0x00fc
                           0000FE   423 _EIP1	=	0x00fe
                           0000FF   424 _EIPH1	=	0x00ff
                                    425 ;--------------------------------------------------------
                                    426 ; special function bits
                                    427 ;--------------------------------------------------------
                                    428 	.area RSEG    (ABS,DATA)
      000000                        429 	.org 0x0000
                           0000FF   430 _SM0_1	=	0x00ff
                           0000FF   431 _FE_1	=	0x00ff
                           0000FE   432 _SM1_1	=	0x00fe
                           0000FD   433 _SM2_1	=	0x00fd
                           0000FC   434 _REN_1	=	0x00fc
                           0000FB   435 _TB8_1	=	0x00fb
                           0000FA   436 _RB8_1	=	0x00fa
                           0000F9   437 _TI_1	=	0x00f9
                           0000F8   438 _RI_1	=	0x00f8
                           0000EF   439 _ADCF	=	0x00ef
                           0000EE   440 _ADCS	=	0x00ee
                           0000ED   441 _ETGSEL1	=	0x00ed
                           0000EC   442 _ETGSEL0	=	0x00ec
                           0000EB   443 _ADCHS3	=	0x00eb
                           0000EA   444 _ADCHS2	=	0x00ea
                           0000E9   445 _ADCHS1	=	0x00e9
                           0000E8   446 _ADCHS0	=	0x00e8
                           0000DF   447 _PWMRUN	=	0x00df
                           0000DE   448 _LOAD	=	0x00de
                           0000DD   449 _PWMF	=	0x00dd
                           0000DC   450 _CLRPWM	=	0x00dc
                           0000D7   451 _CY	=	0x00d7
                           0000D6   452 _AC	=	0x00d6
                           0000D5   453 _F0	=	0x00d5
                           0000D4   454 _RS1	=	0x00d4
                           0000D3   455 _RS0	=	0x00d3
                           0000D2   456 _OV	=	0x00d2
                           0000D0   457 _P	=	0x00d0
                           0000CF   458 _TF2	=	0x00cf
                           0000CA   459 _TR2	=	0x00ca
                           0000C8   460 _CM_RL2	=	0x00c8
                           0000C6   461 _I2CEN	=	0x00c6
                           0000C5   462 _STA	=	0x00c5
                           0000C4   463 _STO	=	0x00c4
                           0000C3   464 _SI	=	0x00c3
                           0000C2   465 _AA	=	0x00c2
                           0000C0   466 _I2CPX	=	0x00c0
                           0000BE   467 _PADC	=	0x00be
                           0000BD   468 _PBOD	=	0x00bd
                           0000BC   469 _PS	=	0x00bc
                           0000BB   470 _PT1	=	0x00bb
                           0000BA   471 _PX1	=	0x00ba
                           0000B9   472 _PT0	=	0x00b9
                           0000B8   473 _PX0	=	0x00b8
                           0000B0   474 _P30	=	0x00b0
                           0000AF   475 _EA	=	0x00af
                           0000AE   476 _EADC	=	0x00ae
                           0000AD   477 _EBOD	=	0x00ad
                           0000AC   478 _ES	=	0x00ac
                           0000AB   479 _ET1	=	0x00ab
                           0000AA   480 _EX1	=	0x00aa
                           0000A9   481 _ET0	=	0x00a9
                           0000A8   482 _EX0	=	0x00a8
                           0000A0   483 _P20	=	0x00a0
                           00009F   484 _SM0	=	0x009f
                           00009F   485 _FE	=	0x009f
                           00009E   486 _SM1	=	0x009e
                           00009D   487 _SM2	=	0x009d
                           00009C   488 _REN	=	0x009c
                           00009B   489 _TB8	=	0x009b
                           00009A   490 _RB8	=	0x009a
                           000099   491 _TI	=	0x0099
                           000098   492 _RI	=	0x0098
                           000097   493 _P17	=	0x0097
                           000096   494 _P16	=	0x0096
                           000096   495 _TXD_1	=	0x0096
                           000095   496 _P15	=	0x0095
                           000094   497 _P14	=	0x0094
                           000094   498 _SDA	=	0x0094
                           000093   499 _P13	=	0x0093
                           000093   500 _SCL	=	0x0093
                           000092   501 _P12	=	0x0092
                           000091   502 _P11	=	0x0091
                           000090   503 _P10	=	0x0090
                           00008F   504 _TF1	=	0x008f
                           00008E   505 _TR1	=	0x008e
                           00008D   506 _TF0	=	0x008d
                           00008C   507 _TR0	=	0x008c
                           00008B   508 _IE1	=	0x008b
                           00008A   509 _IT1	=	0x008a
                           000089   510 _IE0	=	0x0089
                           000088   511 _IT0	=	0x0088
                           000087   512 _P07	=	0x0087
                           000087   513 _RXD	=	0x0087
                           000086   514 _P06	=	0x0086
                           000086   515 _TXD	=	0x0086
                           000085   516 _P05	=	0x0085
                           000084   517 _P04	=	0x0084
                           000084   518 _STADC	=	0x0084
                           000083   519 _P03	=	0x0083
                           000082   520 _P02	=	0x0082
                           000082   521 _RXD_1	=	0x0082
                           000081   522 _P01	=	0x0081
                           000081   523 _MISO	=	0x0081
                           000080   524 _P00	=	0x0080
                           000080   525 _MOSI	=	0x0080
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable register banks
                                    528 ;--------------------------------------------------------
                                    529 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        530 	.ds 8
                                    531 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        532 	.ds 8
                                    533 ;--------------------------------------------------------
                                    534 ; internal ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area DSEG    (DATA)
      000000                        537 _gu8MyAddr::
      000000                        538 	.ds 1
      000001                        539 _gu8UART::
      000001                        540 	.ds 1
      000002                        541 _gu16TimeCnt::
      000002                        542 	.ds 2
      000004                        543 _state_machine_PARM_2:
      000004                        544 	.ds 1
      000005                        545 _state_machine_PARM_3:
      000005                        546 	.ds 1
      000006                        547 _state_machine_PARM_4:
      000006                        548 	.ds 1
      000007                        549 _state_switches_su8PrevSW_65536_96:
      000007                        550 	.ds 1
      000008                        551 _process_my_packet_sloc0_1_0:
      000008                        552 	.ds 3
      00000B                        553 _main_su8Cnt_262145_134:
      00000B                        554 	.ds 1
      00000C                        555 _main_u8RxUART_65536_124:
      00000C                        556 	.ds 1
      00000D                        557 _main_pu8RxUART_65536_124:
      00000D                        558 	.ds 30
      00002B                        559 _main_stLineFiPkt_65536_124:
      00002B                        560 	.ds 8
      000033                        561 _main_u8RxBufIdx_65536_124:
      000033                        562 	.ds 1
      000034                        563 _main_pu8LineFiRx_65536_124:
      000034                        564 	.ds 10
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable items in internal ram
                                    567 ;--------------------------------------------------------
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 	.area	OSEG    (OVR,DATA)
                                    571 	.area	OSEG    (OVR,DATA)
                                    572 	.area	OSEG    (OVR,DATA)
                                    573 	.area	OSEG    (OVR,DATA)
                                    574 	.area	OSEG    (OVR,DATA)
      000000                        575 _state_switches_PARM_2:
      000000                        576 	.ds 3
                                    577 	.area	OSEG    (OVR,DATA)
                                    578 	.area	OSEG    (OVR,DATA)
      000000                        579 _chk_my_addr_PARM_2:
      000000                        580 	.ds 1
                                    581 ;--------------------------------------------------------
                                    582 ; Stack segment in internal ram
                                    583 ;--------------------------------------------------------
                                    584 	.area	SSEG
      000000                        585 __start__stack:
      000000                        586 	.ds	1
                                    587 
                                    588 ;--------------------------------------------------------
                                    589 ; indirectly addressable internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area ISEG    (DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; absolute internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area IABS    (ABS,DATA)
                                    596 	.area IABS    (ABS,DATA)
                                    597 ;--------------------------------------------------------
                                    598 ; bit data
                                    599 ;--------------------------------------------------------
                                    600 	.area BSEG    (BIT)
                                    601 ;--------------------------------------------------------
                                    602 ; paged external ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area PSEG    (PAG,XDATA)
                                    605 ;--------------------------------------------------------
                                    606 ; external ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area XSEG    (XDATA)
      000000                        609 _gpu8Data::
      000000                        610 	.ds 20
      000014                        611 _gu8MotorState::
      000014                        612 	.ds 1
      000015                        613 _gpu32UartSpeed::
      000015                        614 	.ds 56
                                    615 ;--------------------------------------------------------
                                    616 ; absolute external ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area XABS    (ABS,XDATA)
                                    619 ;--------------------------------------------------------
                                    620 ; external initialized ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area HOME    (CODE)
                                    623 	.area GSINIT0 (CODE)
                                    624 	.area GSINIT1 (CODE)
                                    625 	.area GSINIT2 (CODE)
                                    626 	.area GSINIT3 (CODE)
                                    627 	.area GSINIT4 (CODE)
                                    628 	.area GSINIT5 (CODE)
                                    629 	.area GSINIT  (CODE)
                                    630 	.area GSFINAL (CODE)
                                    631 	.area CSEG    (CODE)
                                    632 ;--------------------------------------------------------
                                    633 ; interrupt vector
                                    634 ;--------------------------------------------------------
                                    635 	.area HOME    (CODE)
      000000                        636 __interrupt_vect:
      000000 02r00r00         [24]  637 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  638 	reti
      000004                        639 	.ds	7
      00000B 02r01rE0         [24]  640 	ljmp	_Timer0_ISR
      00000E                        641 	.ds	5
      000013 32               [24]  642 	reti
      000014                        643 	.ds	7
      00001B 32               [24]  644 	reti
      00001C                        645 	.ds	7
      000023 32               [24]  646 	reti
      000024                        647 	.ds	7
      00002B 32               [24]  648 	reti
      00002C                        649 	.ds	7
      000033 32               [24]  650 	reti
      000034                        651 	.ds	7
      00003B 02r01rF7         [24]  652 	ljmp	_pin_interrupt_isr
                                    653 ;--------------------------------------------------------
                                    654 ; global & static initialisations
                                    655 ;--------------------------------------------------------
                                    656 	.area HOME    (CODE)
                                    657 	.area GSINIT  (CODE)
                                    658 	.area GSFINAL (CODE)
                                    659 	.area GSINIT  (CODE)
                                    660 	.globl __sdcc_gsinit_startup
                                    661 	.globl __sdcc_program_startup
                                    662 	.globl __start__stack
                                    663 	.globl __mcs51_genRAMCLEAR
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'state_switches'
                                    666 ;------------------------------------------------------------
                                    667 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_96'
                                    668 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    669 ;au8SW                     Allocated to registers r7 
                                    670 ;i                         Allocated to registers r2 
                                    671 ;u8Result                  Allocated to registers r6 
                                    672 ;------------------------------------------------------------
                                    673 ;	src/main.c:473: static UINT8 su8PrevSW = 0;
      000000 75*07 00         [24]  674 	mov	_state_switches_su8PrevSW_65536_96,#0x00
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'main'
                                    677 ;------------------------------------------------------------
                                    678 ;su8Cnt                    Allocated with name '_main_su8Cnt_262145_134'
                                    679 ;u8PrevSwitch              Allocated to registers r4 
                                    680 ;u8UartRx                  Allocated to registers 
                                    681 ;u8RotSense                Allocated to registers 
                                    682 ;u8RxUART                  Allocated with name '_main_u8RxUART_65536_124'
                                    683 ;u16Cnt                    Allocated to registers r3 r4 
                                    684 ;u8OutputState             Allocated to registers 
                                    685 ;u8StateRxCSC              Allocated to registers 
                                    686 ;u8LineFiAddr              Allocated to registers 
                                    687 ;u8LineFiSpeed             Allocated to registers 
                                    688 ;u8Data                    Allocated to registers 
                                    689 ;u8LineFiCmd               Allocated to registers 
                                    690 ;u8PwrOnFirstFlag          Allocated to registers 
                                    691 ;u8StateRxPkt              Allocated to registers r7 
                                    692 ;pu8RxUART                 Allocated with name '_main_pu8RxUART_65536_124'
                                    693 ;stLineFiPkt               Allocated with name '_main_stLineFiPkt_65536_124'
                                    694 ;u8MotorState              Allocated to registers 
                                    695 ;u8RxBufIdx                Allocated with name '_main_u8RxBufIdx_65536_124'
                                    696 ;u8RxLineFiLen             Allocated to registers r5 
                                    697 ;pu8LineFiRx               Allocated with name '_main_pu8LineFiRx_65536_124'
                                    698 ;u8LineFiRxIdx             Allocated to registers 
                                    699 ;u8Count2                  Allocated to registers 
                                    700 ;u8RxPktCnt                Allocated to registers 
                                    701 ;u8PreambleCnt             Allocated to registers 
                                    702 ;i                         Allocated to registers r3 
                                    703 ;------------------------------------------------------------
                                    704 ;	src/main.c:856: static uint8 su8Cnt = 0;
      000003 75*0B 00         [24]  705 	mov	_main_su8Cnt_262145_134,#0x00
                                    706 ;	src/main.c:108: UINT8 gu8UART = 0;
      000006 75*01 00         [24]  707 	mov	_gu8UART,#0x00
                                    708 ;	src/main.c:109: UINT16 gu16TimeCnt = 0;
      000009 E4               [12]  709 	clr	a
      00000A F5*02            [12]  710 	mov	_gu16TimeCnt,a
      00000C F5*03            [12]  711 	mov	(_gu16TimeCnt + 1),a
                                    712 ;	src/main.c:89: UINT8 __xdata gu8MotorState = 0;
      00000E 90r00r14         [24]  713 	mov	dptr,#_gu8MotorState
      000011 F0               [24]  714 	movx	@dptr,a
                                    715 ;	src/main.c:91: UINT32 __xdata gpu32UartSpeed[] = {
      000012 90r00r15         [24]  716 	mov	dptr,#_gpu32UartSpeed
      000015 74 60            [12]  717 	mov	a,#0x60
      000017 F0               [24]  718 	movx	@dptr,a
      000018 74 09            [12]  719 	mov	a,#0x09
      00001A A3               [24]  720 	inc	dptr
