                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _EIP
                                    149 	.globl _C2H
                                    150 	.globl _C2L
                                    151 	.globl _PIF
                                    152 	.globl _PIPEN
                                    153 	.globl _PINEN
                                    154 	.globl _PICON
                                    155 	.globl _ADCCON0
                                    156 	.globl _C1H
                                    157 	.globl _C1L
                                    158 	.globl _C0H
                                    159 	.globl _C0L
                                    160 	.globl _ADCDLY
                                    161 	.globl _ADCCON2
                                    162 	.globl _ADCCON1
                                    163 	.globl _ACC
                                    164 	.globl _PWMCON1
                                    165 	.globl _PIOCON0
                                    166 	.globl _PWM3L
                                    167 	.globl _PWM2L
                                    168 	.globl _PWM1L
                                    169 	.globl _PWM0L
                                    170 	.globl _PWMPL
                                    171 	.globl _PWMCON0
                                    172 	.globl _FBD
                                    173 	.globl _PNP
                                    174 	.globl _PWM3H
                                    175 	.globl _PWM2H
                                    176 	.globl _PWM1H
                                    177 	.globl _PWM0H
                                    178 	.globl _PWMPH
                                    179 	.globl _PSW
                                    180 	.globl _ADCMPH
                                    181 	.globl _ADCMPL
                                    182 	.globl _PWM5L
                                    183 	.globl _TH2
                                    184 	.globl _PWM4L
                                    185 	.globl _TL2
                                    186 	.globl _RCMP2H
                                    187 	.globl _RCMP2L
                                    188 	.globl _T2MOD
                                    189 	.globl _T2CON
                                    190 	.globl _TA
                                    191 	.globl _PIOCON1
                                    192 	.globl _RH3
                                    193 	.globl _PWM5H
                                    194 	.globl _RL3
                                    195 	.globl _PWM4H
                                    196 	.globl _T3CON
                                    197 	.globl _ADCRH
                                    198 	.globl _ADCRL
                                    199 	.globl _I2ADDR
                                    200 	.globl _I2CON
                                    201 	.globl _I2TOC
                                    202 	.globl _I2CLK
                                    203 	.globl _I2STAT
                                    204 	.globl _I2DAT
                                    205 	.globl _SADDR_1
                                    206 	.globl _SADEN_1
                                    207 	.globl _SADEN
                                    208 	.globl _IP
                                    209 	.globl _PWMINTC
                                    210 	.globl _IPH
                                    211 	.globl _P2S
                                    212 	.globl _P1SR
                                    213 	.globl _P1M2
                                    214 	.globl _P1S
                                    215 	.globl _P1M1
                                    216 	.globl _P0SR
                                    217 	.globl _P0M2
                                    218 	.globl _P0S
                                    219 	.globl _P0M1
                                    220 	.globl _P3
                                    221 	.globl _IAPCN
                                    222 	.globl _IAPFD
                                    223 	.globl _P3SR
                                    224 	.globl _P3M2
                                    225 	.globl _P3S
                                    226 	.globl _P3M1
                                    227 	.globl _BODCON1
                                    228 	.globl _WDCON
                                    229 	.globl _SADDR
                                    230 	.globl _IE
                                    231 	.globl _IAPAH
                                    232 	.globl _IAPAL
                                    233 	.globl _IAPUEN
                                    234 	.globl _IAPTRG
                                    235 	.globl _BODCON0
                                    236 	.globl _AUXR1
                                    237 	.globl _P2
                                    238 	.globl _CHPCON
                                    239 	.globl _EIE1
                                    240 	.globl _EIE
                                    241 	.globl _SBUF_1
                                    242 	.globl _SBUF
                                    243 	.globl _SCON
                                    244 	.globl _CKEN
                                    245 	.globl _CKSWT
                                    246 	.globl _CKDIV
                                    247 	.globl _CAPCON2
                                    248 	.globl _CAPCON1
                                    249 	.globl _CAPCON0
                                    250 	.globl _SFRS
                                    251 	.globl _P1
                                    252 	.globl _WKCON
                                    253 	.globl _CKCON
                                    254 	.globl _TH1
                                    255 	.globl _TH0
                                    256 	.globl _TL1
                                    257 	.globl _TL0
                                    258 	.globl _TMOD
                                    259 	.globl _TCON
                                    260 	.globl _PCON
                                    261 	.globl _RWK
                                    262 	.globl _RCTRIM1
                                    263 	.globl _RCTRIM0
                                    264 	.globl _DPH
                                    265 	.globl _DPL
                                    266 	.globl _SP
                                    267 	.globl _P0
                                    268 	.globl _gpu32UartSpeed
                                    269 	.globl _gu16TimeCnt
                                    270 	.globl _gpu8Data2
                                    271 	.globl _gpu8Data
                                    272 	.globl _gcUartInputMode
                                    273 	.globl _act_by_one_key_PARM_3
                                    274 	.globl _act_by_one_key_PARM_2
                                    275 	.globl _printoutbuf_PARM_2
                                    276 	.globl _state_machine_PARM_4
                                    277 	.globl _state_machine_PARM_3
                                    278 	.globl _state_machine_PARM_2
                                    279 	.globl _gu8UART
                                    280 	.globl _putchar
                                    281 ;--------------------------------------------------------
                                    282 ; special function registers
                                    283 ;--------------------------------------------------------
                                    284 	.area RSEG    (ABS,DATA)
      000000                        285 	.org 0x0000
                           000080   286 _P0	=	0x0080
                           000081   287 _SP	=	0x0081
                           000082   288 _DPL	=	0x0082
                           000083   289 _DPH	=	0x0083
                           000084   290 _RCTRIM0	=	0x0084
                           000085   291 _RCTRIM1	=	0x0085
                           000086   292 _RWK	=	0x0086
                           000087   293 _PCON	=	0x0087
                           000088   294 _TCON	=	0x0088
                           000089   295 _TMOD	=	0x0089
                           00008A   296 _TL0	=	0x008a
                           00008B   297 _TL1	=	0x008b
                           00008C   298 _TH0	=	0x008c
                           00008D   299 _TH1	=	0x008d
                           00008E   300 _CKCON	=	0x008e
                           00008F   301 _WKCON	=	0x008f
                           000090   302 _P1	=	0x0090
                           000091   303 _SFRS	=	0x0091
                           000092   304 _CAPCON0	=	0x0092
                           000093   305 _CAPCON1	=	0x0093
                           000094   306 _CAPCON2	=	0x0094
                           000095   307 _CKDIV	=	0x0095
                           000096   308 _CKSWT	=	0x0096
                           000097   309 _CKEN	=	0x0097
                           000098   310 _SCON	=	0x0098
                           000099   311 _SBUF	=	0x0099
                           00009A   312 _SBUF_1	=	0x009a
                           00009B   313 _EIE	=	0x009b
                           00009C   314 _EIE1	=	0x009c
                           00009F   315 _CHPCON	=	0x009f
                           0000A0   316 _P2	=	0x00a0
                           0000A2   317 _AUXR1	=	0x00a2
                           0000A3   318 _BODCON0	=	0x00a3
                           0000A4   319 _IAPTRG	=	0x00a4
                           0000A5   320 _IAPUEN	=	0x00a5
                           0000A6   321 _IAPAL	=	0x00a6
                           0000A7   322 _IAPAH	=	0x00a7
                           0000A8   323 _IE	=	0x00a8
                           0000A9   324 _SADDR	=	0x00a9
                           0000AA   325 _WDCON	=	0x00aa
                           0000AB   326 _BODCON1	=	0x00ab
                           0000AC   327 _P3M1	=	0x00ac
                           0000AC   328 _P3S	=	0x00ac
                           0000AD   329 _P3M2	=	0x00ad
                           0000AD   330 _P3SR	=	0x00ad
                           0000AE   331 _IAPFD	=	0x00ae
                           0000AF   332 _IAPCN	=	0x00af
                           0000B0   333 _P3	=	0x00b0
                           0000B1   334 _P0M1	=	0x00b1
                           0000B1   335 _P0S	=	0x00b1
                           0000B2   336 _P0M2	=	0x00b2
                           0000B2   337 _P0SR	=	0x00b2
                           0000B3   338 _P1M1	=	0x00b3
                           0000B3   339 _P1S	=	0x00b3
                           0000B4   340 _P1M2	=	0x00b4
                           0000B4   341 _P1SR	=	0x00b4
                           0000B5   342 _P2S	=	0x00b5
                           0000B7   343 _IPH	=	0x00b7
                           0000B7   344 _PWMINTC	=	0x00b7
                           0000B8   345 _IP	=	0x00b8
                           0000B9   346 _SADEN	=	0x00b9
                           0000BA   347 _SADEN_1	=	0x00ba
                           0000BB   348 _SADDR_1	=	0x00bb
                           0000BC   349 _I2DAT	=	0x00bc
                           0000BD   350 _I2STAT	=	0x00bd
                           0000BE   351 _I2CLK	=	0x00be
                           0000BF   352 _I2TOC	=	0x00bf
                           0000C0   353 _I2CON	=	0x00c0
                           0000C1   354 _I2ADDR	=	0x00c1
                           0000C2   355 _ADCRL	=	0x00c2
                           0000C3   356 _ADCRH	=	0x00c3
                           0000C4   357 _T3CON	=	0x00c4
                           0000C4   358 _PWM4H	=	0x00c4
                           0000C5   359 _RL3	=	0x00c5
                           0000C5   360 _PWM5H	=	0x00c5
                           0000C6   361 _RH3	=	0x00c6
                           0000C6   362 _PIOCON1	=	0x00c6
                           0000C7   363 _TA	=	0x00c7
                           0000C8   364 _T2CON	=	0x00c8
                           0000C9   365 _T2MOD	=	0x00c9
                           0000CA   366 _RCMP2L	=	0x00ca
                           0000CB   367 _RCMP2H	=	0x00cb
                           0000CC   368 _TL2	=	0x00cc
                           0000CC   369 _PWM4L	=	0x00cc
                           0000CD   370 _TH2	=	0x00cd
                           0000CD   371 _PWM5L	=	0x00cd
                           0000CE   372 _ADCMPL	=	0x00ce
                           0000CF   373 _ADCMPH	=	0x00cf
                           0000D0   374 _PSW	=	0x00d0
                           0000D1   375 _PWMPH	=	0x00d1
                           0000D2   376 _PWM0H	=	0x00d2
                           0000D3   377 _PWM1H	=	0x00d3
                           0000D4   378 _PWM2H	=	0x00d4
                           0000D5   379 _PWM3H	=	0x00d5
                           0000D6   380 _PNP	=	0x00d6
                           0000D7   381 _FBD	=	0x00d7
                           0000D8   382 _PWMCON0	=	0x00d8
                           0000D9   383 _PWMPL	=	0x00d9
                           0000DA   384 _PWM0L	=	0x00da
                           0000DB   385 _PWM1L	=	0x00db
                           0000DC   386 _PWM2L	=	0x00dc
                           0000DD   387 _PWM3L	=	0x00dd
                           0000DE   388 _PIOCON0	=	0x00de
                           0000DF   389 _PWMCON1	=	0x00df
                           0000E0   390 _ACC	=	0x00e0
                           0000E1   391 _ADCCON1	=	0x00e1
                           0000E2   392 _ADCCON2	=	0x00e2
                           0000E3   393 _ADCDLY	=	0x00e3
                           0000E4   394 _C0L	=	0x00e4
                           0000E5   395 _C0H	=	0x00e5
                           0000E6   396 _C1L	=	0x00e6
                           0000E7   397 _C1H	=	0x00e7
                           0000E8   398 _ADCCON0	=	0x00e8
                           0000E9   399 _PICON	=	0x00e9
                           0000EA   400 _PINEN	=	0x00ea
                           0000EB   401 _PIPEN	=	0x00eb
                           0000EC   402 _PIF	=	0x00ec
                           0000ED   403 _C2L	=	0x00ed
                           0000EE   404 _C2H	=	0x00ee
                           0000EF   405 _EIP	=	0x00ef
                           0000F0   406 _B	=	0x00f0
                           0000F1   407 _CAPCON3	=	0x00f1
                           0000F2   408 _CAPCON4	=	0x00f2
                           0000F3   409 _SPCR	=	0x00f3
                           0000F3   410 _SPCR2	=	0x00f3
                           0000F4   411 _SPSR	=	0x00f4
                           0000F5   412 _SPDR	=	0x00f5
                           0000F6   413 _AINDIDS	=	0x00f6
                           0000F7   414 _EIPH	=	0x00f7
                           0000F8   415 _SCON_1	=	0x00f8
                           0000F9   416 _PDTEN	=	0x00f9
                           0000FA   417 _PDTCNT	=	0x00fa
                           0000FB   418 _PMEN	=	0x00fb
                           0000FC   419 _PMD	=	0x00fc
                           0000FE   420 _EIP1	=	0x00fe
                           0000FF   421 _EIPH1	=	0x00ff
                                    422 ;--------------------------------------------------------
                                    423 ; special function bits
                                    424 ;--------------------------------------------------------
                                    425 	.area RSEG    (ABS,DATA)
      000000                        426 	.org 0x0000
                           0000FF   427 _SM0_1	=	0x00ff
                           0000FF   428 _FE_1	=	0x00ff
                           0000FE   429 _SM1_1	=	0x00fe
                           0000FD   430 _SM2_1	=	0x00fd
                           0000FC   431 _REN_1	=	0x00fc
                           0000FB   432 _TB8_1	=	0x00fb
                           0000FA   433 _RB8_1	=	0x00fa
                           0000F9   434 _TI_1	=	0x00f9
                           0000F8   435 _RI_1	=	0x00f8
                           0000EF   436 _ADCF	=	0x00ef
                           0000EE   437 _ADCS	=	0x00ee
                           0000ED   438 _ETGSEL1	=	0x00ed
                           0000EC   439 _ETGSEL0	=	0x00ec
                           0000EB   440 _ADCHS3	=	0x00eb
                           0000EA   441 _ADCHS2	=	0x00ea
                           0000E9   442 _ADCHS1	=	0x00e9
                           0000E8   443 _ADCHS0	=	0x00e8
                           0000DF   444 _PWMRUN	=	0x00df
                           0000DE   445 _LOAD	=	0x00de
                           0000DD   446 _PWMF	=	0x00dd
                           0000DC   447 _CLRPWM	=	0x00dc
                           0000D7   448 _CY	=	0x00d7
                           0000D6   449 _AC	=	0x00d6
                           0000D5   450 _F0	=	0x00d5
                           0000D4   451 _RS1	=	0x00d4
                           0000D3   452 _RS0	=	0x00d3
                           0000D2   453 _OV	=	0x00d2
                           0000D0   454 _P	=	0x00d0
                           0000CF   455 _TF2	=	0x00cf
                           0000CA   456 _TR2	=	0x00ca
                           0000C8   457 _CM_RL2	=	0x00c8
                           0000C6   458 _I2CEN	=	0x00c6
                           0000C5   459 _STA	=	0x00c5
                           0000C4   460 _STO	=	0x00c4
                           0000C3   461 _SI	=	0x00c3
                           0000C2   462 _AA	=	0x00c2
                           0000C0   463 _I2CPX	=	0x00c0
                           0000BE   464 _PADC	=	0x00be
                           0000BD   465 _PBOD	=	0x00bd
                           0000BC   466 _PS	=	0x00bc
                           0000BB   467 _PT1	=	0x00bb
                           0000BA   468 _PX1	=	0x00ba
                           0000B9   469 _PT0	=	0x00b9
                           0000B8   470 _PX0	=	0x00b8
                           0000B0   471 _P30	=	0x00b0
                           0000AF   472 _EA	=	0x00af
                           0000AE   473 _EADC	=	0x00ae
                           0000AD   474 _EBOD	=	0x00ad
                           0000AC   475 _ES	=	0x00ac
                           0000AB   476 _ET1	=	0x00ab
                           0000AA   477 _EX1	=	0x00aa
                           0000A9   478 _ET0	=	0x00a9
                           0000A8   479 _EX0	=	0x00a8
                           0000A0   480 _P20	=	0x00a0
                           00009F   481 _SM0	=	0x009f
                           00009F   482 _FE	=	0x009f
                           00009E   483 _SM1	=	0x009e
                           00009D   484 _SM2	=	0x009d
                           00009C   485 _REN	=	0x009c
                           00009B   486 _TB8	=	0x009b
                           00009A   487 _RB8	=	0x009a
                           000099   488 _TI	=	0x0099
                           000098   489 _RI	=	0x0098
                           000097   490 _P17	=	0x0097
                           000096   491 _P16	=	0x0096
                           000096   492 _TXD_1	=	0x0096
                           000095   493 _P15	=	0x0095
                           000094   494 _P14	=	0x0094
                           000094   495 _SDA	=	0x0094
                           000093   496 _P13	=	0x0093
                           000093   497 _SCL	=	0x0093
                           000092   498 _P12	=	0x0092
                           000091   499 _P11	=	0x0091
                           000090   500 _P10	=	0x0090
                           00008F   501 _TF1	=	0x008f
                           00008E   502 _TR1	=	0x008e
                           00008D   503 _TF0	=	0x008d
                           00008C   504 _TR0	=	0x008c
                           00008B   505 _IE1	=	0x008b
                           00008A   506 _IT1	=	0x008a
                           000089   507 _IE0	=	0x0089
                           000088   508 _IT0	=	0x0088
                           000087   509 _P07	=	0x0087
                           000087   510 _RXD	=	0x0087
                           000086   511 _P06	=	0x0086
                           000086   512 _TXD	=	0x0086
                           000085   513 _P05	=	0x0085
                           000084   514 _P04	=	0x0084
                           000084   515 _STADC	=	0x0084
                           000083   516 _P03	=	0x0083
                           000082   517 _P02	=	0x0082
                           000082   518 _RXD_1	=	0x0082
                           000081   519 _P01	=	0x0081
                           000081   520 _MISO	=	0x0081
                           000080   521 _P00	=	0x0080
                           000080   522 _MOSI	=	0x0080
                                    523 ;--------------------------------------------------------
                                    524 ; overlayable register banks
                                    525 ;--------------------------------------------------------
                                    526 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        527 	.ds 8
                                    528 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        529 	.ds 8
                                    530 ;--------------------------------------------------------
                                    531 ; internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area DSEG    (DATA)
      000000                        534 _gu8UART::
      000000                        535 	.ds 1
      000001                        536 _state_machine_PARM_2:
      000001                        537 	.ds 1
      000002                        538 _state_machine_PARM_3:
      000002                        539 	.ds 1
      000003                        540 _state_machine_PARM_4:
      000003                        541 	.ds 1
      000004                        542 _state_switches_su8PrevSW_65536_83:
      000004                        543 	.ds 1
      000005                        544 _printoutbuf_PARM_2:
      000005                        545 	.ds 3
      000008                        546 _act_by_one_key_PARM_2:
      000008                        547 	.ds 3
      00000B                        548 _act_by_one_key_PARM_3:
      00000B                        549 	.ds 3
      00000E                        550 _act_by_one_key_sloc0_1_0:
      00000E                        551 	.ds 3
      000011                        552 _main_u8RxUART_65536_105:
      000011                        553 	.ds 1
      000012                        554 _main_u8LineFiAddr_65536_105:
      000012                        555 	.ds 1
      000013                        556 _main_u8LineFiCmd_65536_105:
      000013                        557 	.ds 1
      000014                        558 _main_u8SwNum_65536_105:
      000014                        559 	.ds 1
      000015                        560 _main_stLineFiPkt_65536_105:
      000015                        561 	.ds 8
                                    562 ;--------------------------------------------------------
                                    563 ; overlayable items in internal ram 
                                    564 ;--------------------------------------------------------
                                    565 	.area	OSEG    (OVR,DATA)
                                    566 	.area	OSEG    (OVR,DATA)
                                    567 	.area	OSEG    (OVR,DATA)
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 	.area	OSEG    (OVR,DATA)
      000000                        571 _state_switches_PARM_2:
      000000                        572 	.ds 3
                                    573 ;--------------------------------------------------------
                                    574 ; Stack segment in internal ram 
                                    575 ;--------------------------------------------------------
                                    576 	.area	SSEG
      000000                        577 __start__stack:
      000000                        578 	.ds	1
                                    579 
                                    580 ;--------------------------------------------------------
                                    581 ; indirectly addressable internal ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area ISEG    (DATA)
                                    584 ;--------------------------------------------------------
                                    585 ; absolute internal ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area IABS    (ABS,DATA)
                                    588 	.area IABS    (ABS,DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; bit data
                                    591 ;--------------------------------------------------------
                                    592 	.area BSEG    (BIT)
                                    593 ;--------------------------------------------------------
                                    594 ; paged external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area PSEG    (PAG,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XSEG    (XDATA)
      000000                        601 _gcUartInputMode::
      000000                        602 	.ds 12
      00000C                        603 _gpu8Data::
      00000C                        604 	.ds 20
      000020                        605 _gpu8Data2::
      000020                        606 	.ds 20
      000034                        607 _gu16TimeCnt::
      000034                        608 	.ds 2
      000036                        609 _gpu32UartSpeed::
      000036                        610 	.ds 56
      00006E                        611 _act_by_one_key_u8Data_65536_96:
      00006E                        612 	.ds 1
      00006F                        613 _main_pcBuf_65536_105:
      00006F                        614 	.ds 100
      0000D3                        615 _main_pu8Data_65536_105:
      0000D3                        616 	.ds 10
      0000DD                        617 _main_u8DataIdx_65536_105:
      0000DD                        618 	.ds 1
      0000DE                        619 _main_ucBufIdx_65536_105:
      0000DE                        620 	.ds 1
      0000DF                        621 _main_pstLineFiPkt_65536_105:
      0000DF                        622 	.ds 40
                                    623 ;--------------------------------------------------------
                                    624 ; absolute external ram data
                                    625 ;--------------------------------------------------------
                                    626 	.area XABS    (ABS,XDATA)
                                    627 ;--------------------------------------------------------
                                    628 ; external initialized ram data
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area GSINIT0 (CODE)
                                    632 	.area GSINIT1 (CODE)
                                    633 	.area GSINIT2 (CODE)
                                    634 	.area GSINIT3 (CODE)
                                    635 	.area GSINIT4 (CODE)
                                    636 	.area GSINIT5 (CODE)
                                    637 	.area GSINIT  (CODE)
                                    638 	.area GSFINAL (CODE)
                                    639 	.area CSEG    (CODE)
                                    640 ;--------------------------------------------------------
                                    641 ; interrupt vector 
                                    642 ;--------------------------------------------------------
                                    643 	.area HOME    (CODE)
      000000                        644 __interrupt_vect:
      000000 02r00r00         [24]  645 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  646 	reti
      000004                        647 	.ds	7
      00000B 02r01r86         [24]  648 	ljmp	_Timer0_ISR
      00000E                        649 	.ds	5
      000013 32               [24]  650 	reti
      000014                        651 	.ds	7
      00001B 32               [24]  652 	reti
      00001C                        653 	.ds	7
      000023 32               [24]  654 	reti
      000024                        655 	.ds	7
      00002B 32               [24]  656 	reti
      00002C                        657 	.ds	7
      000033 32               [24]  658 	reti
      000034                        659 	.ds	7
      00003B 02r01rA9         [24]  660 	ljmp	_pin_interrupt_isr
                                    661 ;--------------------------------------------------------
                                    662 ; global & static initialisations
                                    663 ;--------------------------------------------------------
                                    664 	.area HOME    (CODE)
                                    665 	.area GSINIT  (CODE)
                                    666 	.area GSFINAL (CODE)
                                    667 	.area GSINIT  (CODE)
                                    668 	.globl __sdcc_gsinit_startup
                                    669 	.globl __sdcc_program_startup
                                    670 	.globl __start__stack
                                    671 	.globl __mcs51_genRAMCLEAR
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'state_switches'
                                    674 ;------------------------------------------------------------
                                    675 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_83'
                                    676 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    677 ;au8SW                     Allocated to registers r7 
                                    678 ;i                         Allocated to registers r2 
                                    679 ;u8Result                  Allocated to registers r6 
                                    680 ;------------------------------------------------------------
                                    681 ;	src/main.c:430: static UINT8 su8PrevSW = 0;
      000000 75*04 00         [24]  682 	mov	_state_switches_su8PrevSW_65536_83,#0x00
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'act_by_one_key'
                                    685 ;------------------------------------------------------------
                                    686 ;apu8LineFiCmd             Allocated with name '_act_by_one_key_PARM_2'
                                    687 ;apu8LineFiAddr            Allocated with name '_act_by_one_key_PARM_3'
                                    688 ;au8RxUART                 Allocated to registers r7 
                                    689 ;sloc0                     Allocated with name '_act_by_one_key_sloc0_1_0'
                                    690 ;u8Data                    Allocated with name '_act_by_one_key_u8Data_65536_96'
                                    691 ;------------------------------------------------------------
                                    692 ;	src/main.c:599: static UINT8 __xdata u8Data = 0;
      000003 90r00r6E         [24]  693 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000006 E4               [12]  694 	clr	a
      000007 F0               [24]  695 	movx	@dptr,a
                                    696 ;	src/main.c:123: UINT8 gu8UART = 0;
      000008 75*00 00         [24]  697 	mov	_gu8UART,#0x00
                                    698 ;	src/main.c:72: const char * __xdata  gcUartInputMode[MAX_STATE_UART0_INPUT] = {
      00000B 90r00r00         [24]  699 	mov	dptr,#_gcUartInputMode
      00000E 74rB5            [12]  700 	mov	a,#___str_61
      000010 F0               [24]  701 	movx	@dptr,a
      000011 74s03            [12]  702 	mov	a,#(___str_61 >> 8)
      000013 A3               [24]  703 	inc	dptr
      000014 F0               [24]  704 	movx	@dptr,a
      000015 74 80            [12]  705 	mov	a,#0x80
      000017 A3               [24]  706 	inc	dptr
      000018 F0               [24]  707 	movx	@dptr,a
      000019 90r00r03         [24]  708 	mov	dptr,#(_gcUartInputMode + 0x0003)
      00001C 74rD7            [12]  709 	mov	a,#___str_62
      00001E F0               [24]  710 	movx	@dptr,a
      00001F 74s03            [12]  711 	mov	a,#(___str_62 >> 8)
      000021 A3               [24]  712 	inc	dptr
      000022 F0               [24]  713 	movx	@dptr,a
      000023 74 80            [12]  714 	mov	a,#0x80
      000025 A3               [24]  715 	inc	dptr
      000026 F0               [24]  716 	movx	@dptr,a
      000027 90r00r06         [24]  717 	mov	dptr,#(_gcUartInputMode + 0x0006)
      00002A 74rF6            [12]  718 	mov	a,#___str_63
      00002C F0               [24]  719 	movx	@dptr,a
      00002D 74s03            [12]  720 	mov	a,#(___str_63 >> 8)
      00002F A3               [24]  721 	inc	dptr
      000030 F0               [24]  722 	movx	@dptr,a
      000031 74 80            [12]  723 	mov	a,#0x80
