                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
                                    146 	.globl _ADCDLY
                                    147 	.globl _ADCCON2
                                    148 	.globl _ADCCON1
                                    149 	.globl _ACC
                                    150 	.globl _PWMCON1
                                    151 	.globl _PIOCON0
                                    152 	.globl _PWM3L
                                    153 	.globl _PWM2L
                                    154 	.globl _PWM1L
                                    155 	.globl _PWM0L
                                    156 	.globl _PWMPL
                                    157 	.globl _PWMCON0
                                    158 	.globl _FBD
                                    159 	.globl _PNP
                                    160 	.globl _PWM3H
                                    161 	.globl _PWM2H
                                    162 	.globl _PWM1H
                                    163 	.globl _PWM0H
                                    164 	.globl _PWMPH
                                    165 	.globl _PSW
                                    166 	.globl _ADCMPH
                                    167 	.globl _ADCMPL
                                    168 	.globl _PWM5L
                                    169 	.globl _TH2
                                    170 	.globl _PWM4L
                                    171 	.globl _TL2
                                    172 	.globl _RCMP2H
                                    173 	.globl _RCMP2L
                                    174 	.globl _T2MOD
                                    175 	.globl _T2CON
                                    176 	.globl _TA
                                    177 	.globl _PIOCON1
                                    178 	.globl _RH3
                                    179 	.globl _PWM5H
                                    180 	.globl _RL3
                                    181 	.globl _PWM4H
                                    182 	.globl _T3CON
                                    183 	.globl _ADCRH
                                    184 	.globl _ADCRL
                                    185 	.globl _I2ADDR
                                    186 	.globl _I2CON
                                    187 	.globl _I2TOC
                                    188 	.globl _I2CLK
                                    189 	.globl _I2STAT
                                    190 	.globl _I2DAT
                                    191 	.globl _SADDR_1
                                    192 	.globl _SADEN_1
                                    193 	.globl _SADEN
                                    194 	.globl _IP
                                    195 	.globl _PWMINTC
                                    196 	.globl _IPH
                                    197 	.globl _P2S
                                    198 	.globl _P1SR
                                    199 	.globl _P1M2
                                    200 	.globl _P1S
                                    201 	.globl _P1M1
                                    202 	.globl _P0SR
                                    203 	.globl _P0M2
                                    204 	.globl _P0S
                                    205 	.globl _P0M1
                                    206 	.globl _P3
                                    207 	.globl _IAPCN
                                    208 	.globl _IAPFD
                                    209 	.globl _P3SR
                                    210 	.globl _P3M2
                                    211 	.globl _P3S
                                    212 	.globl _P3M1
                                    213 	.globl _BODCON1
                                    214 	.globl _WDCON
                                    215 	.globl _SADDR
                                    216 	.globl _IE
                                    217 	.globl _IAPAH
                                    218 	.globl _IAPAL
                                    219 	.globl _IAPUEN
                                    220 	.globl _IAPTRG
                                    221 	.globl _BODCON0
                                    222 	.globl _AUXR1
                                    223 	.globl _P2
                                    224 	.globl _CHPCON
                                    225 	.globl _EIE1
                                    226 	.globl _EIE
                                    227 	.globl _SBUF_1
                                    228 	.globl _SBUF
                                    229 	.globl _SCON
                                    230 	.globl _CKEN
                                    231 	.globl _CKSWT
                                    232 	.globl _CKDIV
                                    233 	.globl _CAPCON2
                                    234 	.globl _CAPCON1
                                    235 	.globl _CAPCON0
                                    236 	.globl _SFRS
                                    237 	.globl _P1
                                    238 	.globl _WKCON
                                    239 	.globl _CKCON
                                    240 	.globl _TH1
                                    241 	.globl _TH0
                                    242 	.globl _TL1
                                    243 	.globl _TL0
                                    244 	.globl _TMOD
                                    245 	.globl _TCON
                                    246 	.globl _PCON
                                    247 	.globl _RWK
                                    248 	.globl _RCTRIM1
                                    249 	.globl _RCTRIM0
                                    250 	.globl _DPH
                                    251 	.globl _DPL
                                    252 	.globl _SP
                                    253 	.globl _P0
                                    254 	.globl _gpcTypeStr
                                    255 	.globl _print_raw_packet_PARM_2
                                    256 	.globl _gu16Cnt
                                    257 	.globl _size_linefi_packet
                                    258 	.globl _get_octet_from_linefi
                                    259 	.globl _send_octet_to_linefi
                                    260 	.globl _send_linefi_packet
                                    261 	.globl _cp_buf2linefipacket
                                    262 	.globl _print_linefipacket
                                    263 	.globl _crc8
                                    264 	.globl _print_raw_packet
                                    265 ;--------------------------------------------------------
                                    266 ; special function registers
                                    267 ;--------------------------------------------------------
                                    268 	.area RSEG    (ABS,DATA)
      000000                        269 	.org 0x0000
                           000080   270 _P0	=	0x0080
                           000081   271 _SP	=	0x0081
                           000082   272 _DPL	=	0x0082
                           000083   273 _DPH	=	0x0083
                           000084   274 _RCTRIM0	=	0x0084
                           000085   275 _RCTRIM1	=	0x0085
                           000086   276 _RWK	=	0x0086
                           000087   277 _PCON	=	0x0087
                           000088   278 _TCON	=	0x0088
                           000089   279 _TMOD	=	0x0089
                           00008A   280 _TL0	=	0x008a
                           00008B   281 _TL1	=	0x008b
                           00008C   282 _TH0	=	0x008c
                           00008D   283 _TH1	=	0x008d
                           00008E   284 _CKCON	=	0x008e
                           00008F   285 _WKCON	=	0x008f
                           000090   286 _P1	=	0x0090
                           000091   287 _SFRS	=	0x0091
                           000092   288 _CAPCON0	=	0x0092
                           000093   289 _CAPCON1	=	0x0093
                           000094   290 _CAPCON2	=	0x0094
                           000095   291 _CKDIV	=	0x0095
                           000096   292 _CKSWT	=	0x0096
                           000097   293 _CKEN	=	0x0097
                           000098   294 _SCON	=	0x0098
                           000099   295 _SBUF	=	0x0099
                           00009A   296 _SBUF_1	=	0x009a
                           00009B   297 _EIE	=	0x009b
                           00009C   298 _EIE1	=	0x009c
                           00009F   299 _CHPCON	=	0x009f
                           0000A0   300 _P2	=	0x00a0
                           0000A2   301 _AUXR1	=	0x00a2
                           0000A3   302 _BODCON0	=	0x00a3
                           0000A4   303 _IAPTRG	=	0x00a4
                           0000A5   304 _IAPUEN	=	0x00a5
                           0000A6   305 _IAPAL	=	0x00a6
                           0000A7   306 _IAPAH	=	0x00a7
                           0000A8   307 _IE	=	0x00a8
                           0000A9   308 _SADDR	=	0x00a9
                           0000AA   309 _WDCON	=	0x00aa
                           0000AB   310 _BODCON1	=	0x00ab
                           0000AC   311 _P3M1	=	0x00ac
                           0000AC   312 _P3S	=	0x00ac
                           0000AD   313 _P3M2	=	0x00ad
                           0000AD   314 _P3SR	=	0x00ad
                           0000AE   315 _IAPFD	=	0x00ae
                           0000AF   316 _IAPCN	=	0x00af
                           0000B0   317 _P3	=	0x00b0
                           0000B1   318 _P0M1	=	0x00b1
                           0000B1   319 _P0S	=	0x00b1
                           0000B2   320 _P0M2	=	0x00b2
                           0000B2   321 _P0SR	=	0x00b2
                           0000B3   322 _P1M1	=	0x00b3
                           0000B3   323 _P1S	=	0x00b3
                           0000B4   324 _P1M2	=	0x00b4
                           0000B4   325 _P1SR	=	0x00b4
                           0000B5   326 _P2S	=	0x00b5
                           0000B7   327 _IPH	=	0x00b7
                           0000B7   328 _PWMINTC	=	0x00b7
                           0000B8   329 _IP	=	0x00b8
                           0000B9   330 _SADEN	=	0x00b9
                           0000BA   331 _SADEN_1	=	0x00ba
                           0000BB   332 _SADDR_1	=	0x00bb
                           0000BC   333 _I2DAT	=	0x00bc
                           0000BD   334 _I2STAT	=	0x00bd
                           0000BE   335 _I2CLK	=	0x00be
                           0000BF   336 _I2TOC	=	0x00bf
                           0000C0   337 _I2CON	=	0x00c0
                           0000C1   338 _I2ADDR	=	0x00c1
                           0000C2   339 _ADCRL	=	0x00c2
                           0000C3   340 _ADCRH	=	0x00c3
                           0000C4   341 _T3CON	=	0x00c4
                           0000C4   342 _PWM4H	=	0x00c4
                           0000C5   343 _RL3	=	0x00c5
                           0000C5   344 _PWM5H	=	0x00c5
                           0000C6   345 _RH3	=	0x00c6
                           0000C6   346 _PIOCON1	=	0x00c6
                           0000C7   347 _TA	=	0x00c7
                           0000C8   348 _T2CON	=	0x00c8
                           0000C9   349 _T2MOD	=	0x00c9
                           0000CA   350 _RCMP2L	=	0x00ca
                           0000CB   351 _RCMP2H	=	0x00cb
                           0000CC   352 _TL2	=	0x00cc
                           0000CC   353 _PWM4L	=	0x00cc
                           0000CD   354 _TH2	=	0x00cd
                           0000CD   355 _PWM5L	=	0x00cd
                           0000CE   356 _ADCMPL	=	0x00ce
                           0000CF   357 _ADCMPH	=	0x00cf
                           0000D0   358 _PSW	=	0x00d0
                           0000D1   359 _PWMPH	=	0x00d1
                           0000D2   360 _PWM0H	=	0x00d2
                           0000D3   361 _PWM1H	=	0x00d3
                           0000D4   362 _PWM2H	=	0x00d4
                           0000D5   363 _PWM3H	=	0x00d5
                           0000D6   364 _PNP	=	0x00d6
                           0000D7   365 _FBD	=	0x00d7
                           0000D8   366 _PWMCON0	=	0x00d8
                           0000D9   367 _PWMPL	=	0x00d9
                           0000DA   368 _PWM0L	=	0x00da
                           0000DB   369 _PWM1L	=	0x00db
                           0000DC   370 _PWM2L	=	0x00dc
                           0000DD   371 _PWM3L	=	0x00dd
                           0000DE   372 _PIOCON0	=	0x00de
                           0000DF   373 _PWMCON1	=	0x00df
                           0000E0   374 _ACC	=	0x00e0
                           0000E1   375 _ADCCON1	=	0x00e1
                           0000E2   376 _ADCCON2	=	0x00e2
                           0000E3   377 _ADCDLY	=	0x00e3
                           0000E4   378 _C0L	=	0x00e4
                           0000E5   379 _C0H	=	0x00e5
                           0000E6   380 _C1L	=	0x00e6
                           0000E7   381 _C1H	=	0x00e7
                           0000E8   382 _ADCCON0	=	0x00e8
                           0000E9   383 _PICON	=	0x00e9
                           0000EA   384 _PINEN	=	0x00ea
                           0000EB   385 _PIPEN	=	0x00eb
                           0000EC   386 _PIF	=	0x00ec
                           0000ED   387 _C2L	=	0x00ed
                           0000EE   388 _C2H	=	0x00ee
                           0000EF   389 _EIP	=	0x00ef
                           0000F0   390 _B	=	0x00f0
                           0000F1   391 _CAPCON3	=	0x00f1
                           0000F2   392 _CAPCON4	=	0x00f2
                           0000F3   393 _SPCR	=	0x00f3
                           0000F3   394 _SPCR2	=	0x00f3
                           0000F4   395 _SPSR	=	0x00f4
                           0000F5   396 _SPDR	=	0x00f5
                           0000F6   397 _AINDIDS	=	0x00f6
                           0000F7   398 _EIPH	=	0x00f7
                           0000F8   399 _SCON_1	=	0x00f8
                           0000F9   400 _PDTEN	=	0x00f9
                           0000FA   401 _PDTCNT	=	0x00fa
                           0000FB   402 _PMEN	=	0x00fb
                           0000FC   403 _PMD	=	0x00fc
                           0000FE   404 _EIP1	=	0x00fe
                           0000FF   405 _EIPH1	=	0x00ff
                                    406 ;--------------------------------------------------------
                                    407 ; special function bits
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           0000FF   411 _SM0_1	=	0x00ff
                           0000FF   412 _FE_1	=	0x00ff
                           0000FE   413 _SM1_1	=	0x00fe
                           0000FD   414 _SM2_1	=	0x00fd
                           0000FC   415 _REN_1	=	0x00fc
                           0000FB   416 _TB8_1	=	0x00fb
                           0000FA   417 _RB8_1	=	0x00fa
                           0000F9   418 _TI_1	=	0x00f9
                           0000F8   419 _RI_1	=	0x00f8
                           0000EF   420 _ADCF	=	0x00ef
                           0000EE   421 _ADCS	=	0x00ee
                           0000ED   422 _ETGSEL1	=	0x00ed
                           0000EC   423 _ETGSEL0	=	0x00ec
                           0000EB   424 _ADCHS3	=	0x00eb
                           0000EA   425 _ADCHS2	=	0x00ea
                           0000E9   426 _ADCHS1	=	0x00e9
                           0000E8   427 _ADCHS0	=	0x00e8
                           0000DF   428 _PWMRUN	=	0x00df
                           0000DE   429 _LOAD	=	0x00de
                           0000DD   430 _PWMF	=	0x00dd
                           0000DC   431 _CLRPWM	=	0x00dc
                           0000D7   432 _CY	=	0x00d7
                           0000D6   433 _AC	=	0x00d6
                           0000D5   434 _F0	=	0x00d5
                           0000D4   435 _RS1	=	0x00d4
                           0000D3   436 _RS0	=	0x00d3
                           0000D2   437 _OV	=	0x00d2
                           0000D0   438 _P	=	0x00d0
                           0000CF   439 _TF2	=	0x00cf
                           0000CA   440 _TR2	=	0x00ca
                           0000C8   441 _CM_RL2	=	0x00c8
                           0000C6   442 _I2CEN	=	0x00c6
                           0000C5   443 _STA	=	0x00c5
                           0000C4   444 _STO	=	0x00c4
                           0000C3   445 _SI	=	0x00c3
                           0000C2   446 _AA	=	0x00c2
                           0000C0   447 _I2CPX	=	0x00c0
                           0000BE   448 _PADC	=	0x00be
                           0000BD   449 _PBOD	=	0x00bd
                           0000BC   450 _PS	=	0x00bc
                           0000BB   451 _PT1	=	0x00bb
                           0000BA   452 _PX1	=	0x00ba
                           0000B9   453 _PT0	=	0x00b9
                           0000B8   454 _PX0	=	0x00b8
                           0000B0   455 _P30	=	0x00b0
                           0000AF   456 _EA	=	0x00af
                           0000AE   457 _EADC	=	0x00ae
                           0000AD   458 _EBOD	=	0x00ad
                           0000AC   459 _ES	=	0x00ac
                           0000AB   460 _ET1	=	0x00ab
                           0000AA   461 _EX1	=	0x00aa
                           0000A9   462 _ET0	=	0x00a9
                           0000A8   463 _EX0	=	0x00a8
                           0000A0   464 _P20	=	0x00a0
                           00009F   465 _SM0	=	0x009f
                           00009F   466 _FE	=	0x009f
                           00009E   467 _SM1	=	0x009e
                           00009D   468 _SM2	=	0x009d
                           00009C   469 _REN	=	0x009c
                           00009B   470 _TB8	=	0x009b
                           00009A   471 _RB8	=	0x009a
                           000099   472 _TI	=	0x0099
                           000098   473 _RI	=	0x0098
                           000097   474 _P17	=	0x0097
                           000096   475 _P16	=	0x0096
                           000096   476 _TXD_1	=	0x0096
                           000095   477 _P15	=	0x0095
                           000094   478 _P14	=	0x0094
                           000094   479 _SDA	=	0x0094
                           000093   480 _P13	=	0x0093
                           000093   481 _SCL	=	0x0093
                           000092   482 _P12	=	0x0092
                           000091   483 _P11	=	0x0091
                           000090   484 _P10	=	0x0090
                           00008F   485 _TF1	=	0x008f
                           00008E   486 _TR1	=	0x008e
                           00008D   487 _TF0	=	0x008d
                           00008C   488 _TR0	=	0x008c
                           00008B   489 _IE1	=	0x008b
                           00008A   490 _IT1	=	0x008a
                           000089   491 _IE0	=	0x0089
                           000088   492 _IT0	=	0x0088
                           000087   493 _P07	=	0x0087
                           000087   494 _RXD	=	0x0087
                           000086   495 _P06	=	0x0086
                           000086   496 _TXD	=	0x0086
                           000085   497 _P05	=	0x0085
                           000084   498 _P04	=	0x0084
                           000084   499 _STADC	=	0x0084
                           000083   500 _P03	=	0x0083
                           000082   501 _P02	=	0x0082
                           000082   502 _RXD_1	=	0x0082
                           000081   503 _P01	=	0x0081
                           000081   504 _MISO	=	0x0081
                           000080   505 _P00	=	0x0080
                           000080   506 _MOSI	=	0x0080
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable register banks
                                    509 ;--------------------------------------------------------
                                    510 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        511 	.ds 8
                                    512 ;--------------------------------------------------------
                                    513 ; internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area DSEG    (DATA)
      000000                        516 _gu16Cnt::
      000000                        517 	.ds 2
      000002                        518 _send_linefi_packet_i_65537_54:
      000002                        519 	.ds 1
      000003                        520 _print_linefipacket_i_65537_66:
      000003                        521 	.ds 1
      000004                        522 _print_raw_packet_PARM_2:
      000004                        523 	.ds 3
                                    524 ;--------------------------------------------------------
                                    525 ; overlayable items in internal ram 
                                    526 ;--------------------------------------------------------
                                    527 	.area	OSEG    (OVR,DATA)
                                    528 	.area	OSEG    (OVR,DATA)
                                    529 	.area	OSEG    (OVR,DATA)
      000000                        530 _cp_buf2linefipacket_PARM_2:
      000000                        531 	.ds 3
      000003                        532 _cp_buf2linefipacket_PARM_3:
      000003                        533 	.ds 3
      000006                        534 _cp_buf2linefipacket_i_65538_61:
      000006                        535 	.ds 1
      000007                        536 _cp_buf2linefipacket_sloc0_1_0:
      000007                        537 	.ds 3
                                    538 	.area	OSEG    (OVR,DATA)
      000000                        539 _crc8_PARM_2:
      000000                        540 	.ds 1
      000001                        541 _crc8_PARM_3:
      000001                        542 	.ds 1
                                    543 ;--------------------------------------------------------
                                    544 ; indirectly addressable internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area ISEG    (DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area IABS    (ABS,DATA)
                                    551 	.area IABS    (ABS,DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; bit data
                                    554 ;--------------------------------------------------------
                                    555 	.area BSEG    (BIT)
                                    556 ;--------------------------------------------------------
                                    557 ; paged external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area PSEG    (PAG,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XSEG    (XDATA)
      000000                        564 _gpcTypeStr::
      000000                        565 	.ds 84
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; external initialized ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
                                    574 	.area GSINIT0 (CODE)
                                    575 	.area GSINIT1 (CODE)
                                    576 	.area GSINIT2 (CODE)
                                    577 	.area GSINIT3 (CODE)
                                    578 	.area GSINIT4 (CODE)
                                    579 	.area GSINIT5 (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 	.area GSFINAL (CODE)
                                    582 	.area CSEG    (CODE)
                                    583 ;--------------------------------------------------------
                                    584 ; global & static initialisations
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area GSINIT  (CODE)
                                    590 ;	../lib/linefi_packet.c:15: uint16 gu16Cnt = 0;
      000000 E4               [12]  591 	clr	a
      000001 F5*00            [12]  592 	mov	_gu16Cnt,a
      000003 F5*01            [12]  593 	mov	(_gu16Cnt + 1),a
                                    594 ;	../lib/linefi_packet.c:17: const char * __xdata gpcTypeStr[] = {
      000005 90r00r00         [24]  595 	mov	dptr,#_gpcTypeStr
      000008 74r97            [12]  596 	mov	a,#___str_14
      00000A F0               [24]  597 	movx	@dptr,a
      00000B 74s00            [12]  598 	mov	a,#(___str_14 >> 8)
      00000D A3               [24]  599 	inc	dptr
      00000E F0               [24]  600 	movx	@dptr,a
      00000F 74 80            [12]  601 	mov	a,#0x80
      000011 A3               [24]  602 	inc	dptr
      000012 F0               [24]  603 	movx	@dptr,a
      000013 90r00r03         [24]  604 	mov	dptr,#(_gpcTypeStr + 0x0003)
      000016 74rA2            [12]  605 	mov	a,#___str_15
      000018 F0               [24]  606 	movx	@dptr,a
      000019 74s00            [12]  607 	mov	a,#(___str_15 >> 8)
      00001B A3               [24]  608 	inc	dptr
      00001C F0               [24]  609 	movx	@dptr,a
      00001D 74 80            [12]  610 	mov	a,#0x80
      00001F A3               [24]  611 	inc	dptr
      000020 F0               [24]  612 	movx	@dptr,a
      000021 90r00r06         [24]  613 	mov	dptr,#(_gpcTypeStr + 0x0006)
      000024 74rAD            [12]  614 	mov	a,#___str_16
      000026 F0               [24]  615 	movx	@dptr,a
      000027 74s00            [12]  616 	mov	a,#(___str_16 >> 8)
      000029 A3               [24]  617 	inc	dptr
      00002A F0               [24]  618 	movx	@dptr,a
      00002B 74 80            [12]  619 	mov	a,#0x80
      00002D A3               [24]  620 	inc	dptr
      00002E F0               [24]  621 	movx	@dptr,a
      00002F 90r00r09         [24]  622 	mov	dptr,#(_gpcTypeStr + 0x0009)
      000032 74rB8            [12]  623 	mov	a,#___str_17
      000034 F0               [24]  624 	movx	@dptr,a
      000035 74s00            [12]  625 	mov	a,#(___str_17 >> 8)
      000037 A3               [24]  626 	inc	dptr
      000038 F0               [24]  627 	movx	@dptr,a
      000039 74 80            [12]  628 	mov	a,#0x80
      00003B A3               [24]  629 	inc	dptr
      00003C F0               [24]  630 	movx	@dptr,a
      00003D 90r00r0C         [24]  631 	mov	dptr,#(_gpcTypeStr + 0x000c)
      000040 74rC5            [12]  632 	mov	a,#___str_18
      000042 F0               [24]  633 	movx	@dptr,a
      000043 74s00            [12]  634 	mov	a,#(___str_18 >> 8)
      000045 A3               [24]  635 	inc	dptr
      000046 F0               [24]  636 	movx	@dptr,a
      000047 74 80            [12]  637 	mov	a,#0x80
      000049 A3               [24]  638 	inc	dptr
      00004A F0               [24]  639 	movx	@dptr,a
      00004B 90r00r0F         [24]  640 	mov	dptr,#(_gpcTypeStr + 0x000f)
      00004E 74rD1            [12]  641 	mov	a,#___str_19
      000050 F0               [24]  642 	movx	@dptr,a
      000051 74s00            [12]  643 	mov	a,#(___str_19 >> 8)
      000053 A3               [24]  644 	inc	dptr
      000054 F0               [24]  645 	movx	@dptr,a
      000055 74 80            [12]  646 	mov	a,#0x80
      000057 A3               [24]  647 	inc	dptr
      000058 F0               [24]  648 	movx	@dptr,a
      000059 90r00r12         [24]  649 	mov	dptr,#(_gpcTypeStr + 0x0012)
      00005C 74rE0            [12]  650 	mov	a,#___str_20
      00005E F0               [24]  651 	movx	@dptr,a
      00005F 74s00            [12]  652 	mov	a,#(___str_20 >> 8)
      000061 A3               [24]  653 	inc	dptr
      000062 F0               [24]  654 	movx	@dptr,a
      000063 74 80            [12]  655 	mov	a,#0x80
      000065 A3               [24]  656 	inc	dptr
      000066 F0               [24]  657 	movx	@dptr,a
      000067 90r00r15         [24]  658 	mov	dptr,#(_gpcTypeStr + 0x0015)
      00006A 74rEE            [12]  659 	mov	a,#___str_21
      00006C F0               [24]  660 	movx	@dptr,a
      00006D 74s00            [12]  661 	mov	a,#(___str_21 >> 8)
      00006F A3               [24]  662 	inc	dptr
      000070 F0               [24]  663 	movx	@dptr,a
      000071 74 80            [12]  664 	mov	a,#0x80
      000073 A3               [24]  665 	inc	dptr
      000074 F0               [24]  666 	movx	@dptr,a
      000075 90r00r18         [24]  667 	mov	dptr,#(_gpcTypeStr + 0x0018)
      000078 74rEE            [12]  668 	mov	a,#___str_21
      00007A F0               [24]  669 	movx	@dptr,a
      00007B 74s00            [12]  670 	mov	a,#(___str_21 >> 8)
      00007D A3               [24]  671 	inc	dptr
      00007E F0               [24]  672 	movx	@dptr,a
      00007F 74 80            [12]  673 	mov	a,#0x80
      000081 A3               [24]  674 	inc	dptr
      000082 F0               [24]  675 	movx	@dptr,a
      000083 90r00r1B         [24]  676 	mov	dptr,#(_gpcTypeStr + 0x001b)
      000086 74rEE            [12]  677 	mov	a,#___str_21
      000088 F0               [24]  678 	movx	@dptr,a
      000089 74s00            [12]  679 	mov	a,#(___str_21 >> 8)
      00008B A3               [24]  680 	inc	dptr
      00008C F0               [24]  681 	movx	@dptr,a
      00008D 74 80            [12]  682 	mov	a,#0x80
      00008F A3               [24]  683 	inc	dptr
      000090 F0               [24]  684 	movx	@dptr,a
      000091 90r00r1E         [24]  685 	mov	dptr,#(_gpcTypeStr + 0x001e)
      000094 74rEE            [12]  686 	mov	a,#___str_21
      000096 F0               [24]  687 	movx	@dptr,a
      000097 74s00            [12]  688 	mov	a,#(___str_21 >> 8)
      000099 A3               [24]  689 	inc	dptr
      00009A F0               [24]  690 	movx	@dptr,a
      00009B 74 80            [12]  691 	mov	a,#0x80
      00009D A3               [24]  692 	inc	dptr
      00009E F0               [24]  693 	movx	@dptr,a
      00009F 90r00r21         [24]  694 	mov	dptr,#(_gpcTypeStr + 0x0021)
      0000A2 74rEE            [12]  695 	mov	a,#___str_21
      0000A4 F0               [24]  696 	movx	@dptr,a
